0.00.076.986 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.077.213 I srv          init: The UI is disabled
0.00.077.214 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.078.473 I srv    load_model: loading model '<EVALUATION_DATA_ROOT>/models/gemma-4-e4b/gemma-4-E4B-it-Q4_K_M.gguf'
0.00.926.250 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.926.635 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.931.994 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.946.671 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.01.886.297 W init_audio: audio input is in experimental stage and may have reduced quality:
    https://github.com/ggml-org/llama.cpp/discussions/13759
0.01.886.339 I srv    load_model: loaded multimodal model, '<EVALUATION_DATA_ROOT>/models/gemma-4-e4b/mmproj-F16.gguf'
0.01.896.139 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.901.144 I srv  llama_server: model loaded
0.01.901.148 I srv  llama_server: listening on http://127.0.0.1:18081
0.02.124.061 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.124.185 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.388.823 I slot print_timing: id  0 | task 0 | prompt eval time =      48.72 ms /    85 tokens (    0.57 ms per token,  1744.70 tokens per second)
0.02.388.826 I slot print_timing: id  0 | task 0 |        eval time =     215.90 ms /    37 tokens (    5.84 ms per token,   171.37 tokens per second)
0.02.388.826 I slot print_timing: id  0 | task 0 |       total time =     264.62 ms /   122 tokens
0.02.388.829 I slot print_timing: id  0 | task 0 |    graphs reused =         36
0.02.388.863 I slot      release: id  0 | task 0 | stop processing: n_tokens = 121, truncated = 0
0.02.391.285 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.702
0.02.391.376 I slot launch_slot_: id  0 | task 40 | processing task, is_child = 0
0.02.620.176 I slot print_timing: id  0 | task 40 | prompt eval time =      18.02 ms /     5 tokens (    3.60 ms per token,   277.42 tokens per second)
0.02.620.179 I slot print_timing: id  0 | task 40 |        eval time =     210.77 ms /    37 tokens (    5.70 ms per token,   175.55 tokens per second)
0.02.620.180 I slot print_timing: id  0 | task 40 |       total time =     228.79 ms /    42 tokens
0.02.620.180 I slot print_timing: id  0 | task 40 |    graphs reused =         71
